timestamp,vehicle_id,rpm,engine_temp,mileage,error_code
2025-04-03T13:42:33.332273,10,2367.6455125232974,77.27518336552775,168716.46204021157,0
2025-04-03T13:42:43.332273,2,2296.2475409107556,86.60563242261485,146809.99694091274,0
2025-04-03T13:42:53.332273,6,2401.397656218038,91.98076758695711,133759.55356817626,0
2025-04-03T13:43:03.332273,2,2280.272820915079,87.00360274513498,114200.24337749036,0
2025-04-03T13:43:13.332273,10,2889.633333257072,86.97637986386185,154873.03704169465,0
2025-04-03T13:43:23.332273,3,2652.7084519353825,80.98369252432872,167933.86429609524,0
2025-04-03T13:43:33.332273,8,2094.7947169726904,90.48163169362196,127340.84206888558,0
2025-04-03T13:43:43.332273,3,2634.454072234343,78.53992136990236,186901.5109870944,0
2025-04-03T13:43:53.332273,10,2414.4853853875275,90.91082459938524,163122.05121144603,0
2025-04-03T13:44:03.332273,8,2838.1578919604135,88.50302792337781,152089.1967118051,0
2025-04-03T13:44:13.332273,8,2529.8024877719504,92.07344403691933,133390.88062389067,0
2025-04-03T13:44:23.332273,8,2842.860994749077,86.91819228639145,152051.98968691158,0
2025-04-03T13:44:33.332273,6,3021.5212238648405,89.5496096485058,129365.93457072334,0
2025-04-03T13:44:43.332273,10,2879.534535472524,78.49611129681709,158948.72903643074,0
2025-04-03T13:44:53.332273,10,2563.0029831487777,83.91464984964898,145246.8464314851,0
2025-04-03T13:45:03.332273,4,2563.124882212095,83.09623892948385,140218.9009818911,0
2025-04-03T13:45:13.332273,10,2613.159692860107,85.21029007240517,160185.81248819313,0
2025-04-03T13:45:23.332273,1,2227.9645216068066,83.37630958708675,145887.06735014243,0
2025-04-03T13:45:33.332273,6,2384.4306488869183,91.43896086484138,145063.5729858873,0
2025-04-03T13:45:43.332273,10,2561.7488338761445,81.24308402243639,194224.25271809468,0
2025-04-03T13:45:53.332273,4,2098.8761260786177,81.94973017242683,120398.59496958324,0
2025-04-03T13:46:03.332273,1,2764.762777445755,82.96282505246903,155332.42779260175,0
2025-04-03T13:46:13.332273,3,2263.4545174042487,90.58216971436504,122213.27297969651,0
2025-04-03T13:46:23.332273,3,2406.9422796257295,80.13682506841246,129500.53248476108,0
2025-04-03T13:46:33.332273,4,2540.1283626660124,85.453304313712,142295.50332092494,0
2025-04-03T13:46:43.332273,9,2401.5929256372506,96.49036620409241,157003.1664508987,0
2025-04-03T13:46:53.332273,8,2444.1020943433027,86.26198043785638,142348.13411468553,0
2025-04-03T13:47:03.332273,4,3292.176348229858,75.02917583153773,159344.9595807063,0
2025-04-03T13:47:13.332273,9,2257.9836753546765,91.41083881557792,170715.58660628303,0
2025-04-03T13:47:23.332273,5,1847.3256267822908,77.03420216308818,180199.7764324276,0
2025-04-03T13:47:33.332273,5,2162.8164437906707,84.715142704936,159937.9440462965,0
2025-04-03T13:47:43.332273,2,2397.900231817829,80.32674804039405,127261.09841119895,0
2025-04-03T13:47:53.332273,6,2490.45677029639,83.06539574062158,106021.29733020464,0
2025-04-03T13:48:03.332273,8,2316.756761696197,82.64402762185178,127758.72319829006,0
2025-04-03T13:48:13.332273,4,2432.687426506144,89.05634692705367,155560.4740898345,0
2025-04-03T13:48:23.332273,8,2398.3688849494024,81.13070674871949,129266.76078676934,0
2025-04-03T13:48:33.332273,2,2975.167121097369,87.63386821302055,165383.7419432162,0
2025-04-03T13:48:43.332273,6,2093.16942629063,73.17759515981163,166072.50751360698,0
2025-04-03T13:48:53.332273,9,2252.358375263792,84.1702512923257,135983.94064339733,0
2025-04-03T13:49:03.332273,6,2742.8705627374407,90.54136305569381,128787.36170775486,0
2025-04-03T13:49:13.332273,10,2411.903459676596,88.07482961816685,157798.64732872098,0
2025-04-03T13:49:23.332273,5,1796.8985096788474,81.88104285912031,185210.362341632,0
2025-04-03T13:49:33.332273,8,2143.417719524952,90.62220903639191,140403.98070001564,0
2025-04-03T13:49:43.332273,9,2393.4379635117225,81.80042920437269,158100.41379102206,0
2025-04-03T13:49:53.332273,2,2442.4397352821215,78.2893455168367,131691.08224354225,0
2025-04-03T13:50:03.332273,5,2502.910551016823,74.84244828378647,135433.3749667292,0
2025-04-03T13:50:13.332273,7,3043.5809078686434,82.70924110521244,154157.80944901082,1
2025-04-03T13:50:23.332273,3,2727.250134111288,81.93453733861125,126090.76714441348,0
2025-04-03T13:50:33.332273,7,2634.9443218660863,81.13970530923517,141796.3547226172,0
2025-04-03T13:50:43.332273,7,2244.2392956185768,85.20129833301776,133283.38186653872,0
2025-04-03T13:50:53.332273,3,2478.798448355326,79.85449183915493,152787.31367021773,0
2025-04-03T13:51:03.332273,5,2515.0721864499433,80.5593007590471,147694.38960075195,0
2025-04-03T13:51:13.332273,3,2600.787423397044,91.07938971849991,164989.13792388802,0
2025-04-03T13:51:23.332273,6,2806.6324913006533,77.61154486231072,145296.675025964,0
2025-04-03T13:51:33.332273,6,2656.093908949901,85.8359928320223,167488.10776517025,0
2025-04-03T13:51:43.332273,10,2540.6358570688967,86.15254487794131,138683.46478143573,0
2025-04-03T13:51:53.332273,7,2330.9549398642466,84.6095690054558,140244.04968842617,0
2025-04-03T13:52:03.332273,5,2571.8710358577564,76.15520682631603,147704.12782000314,0
2025-04-03T13:52:13.332273,7,2424.290612906269,82.65299847292864,158149.93102805805,0
2025-04-03T13:52:23.332273,5,2594.550027283706,85.09906551702271,157997.04308574376,0
2025-04-03T13:52:33.332273,10,2452.937139942946,82.00087110137719,130893.18887905491,0
2025-04-03T13:52:43.332273,7,2082.676304578676,88.66010662030274,166067.51554736955,0
2025-04-03T13:52:53.332273,8,2599.5681415976,93.4211790429926,113570.32322443834,0
2025-04-03T13:53:03.332273,7,1979.4686859143367,95.49291089881133,112927.32230855209,0
2025-04-03T13:53:13.332273,6,2662.01753701263,88.77924516473773,134766.9774709551,0
2025-04-03T13:53:23.332273,8,2568.9947787786173,82.8683938782341,151468.60426876906,0
2025-04-03T13:53:33.332273,8,2979.635293267788,78.69825356480003,162033.1605274785,0
2025-04-03T13:53:43.332273,6,2198.777530533936,87.69462446136696,144047.1173862003,0
2025-04-03T13:53:53.332273,4,2588.8721276821834,82.07795899017782,140253.36329765257,0
2025-04-03T13:54:03.332273,4,2573.848741903676,86.9866404975202,118330.24786461436,0
2025-04-03T13:54:13.332273,5,2526.5389166958416,84.32693214838808,122634.05010610235,0
2025-04-03T13:54:23.332273,7,2331.0770252125303,81.26841452108978,132963.11456796608,0
2025-04-03T13:54:33.332273,7,2333.10431268984,86.96313842019228,153180.68467514197,0
2025-04-03T13:54:43.332273,3,2628.4715510258943,80.71107145391171,142087.7042114863,0
2025-04-03T13:54:53.332273,7,2338.706247548824,77.3229986157707,162176.97472392782,0
2025-04-03T13:55:03.332273,9,2853.4334401921355,88.76704756502906,142157.93802558692,0
2025-04-03T13:55:13.332273,2,2549.35060243783,81.2348991725583,161999.55328028137,0
2025-04-03T13:55:23.332273,10,2416.8651963424204,94.87442188402022,118044.63474947857,0
2025-04-03T13:55:33.332273,4,2759.6511827304657,84.62732316189299,184121.63007319698,0
2025-04-03T13:55:43.332273,8,2548.62767776882,93.61274717094697,188714.62364154338,0
2025-04-03T13:55:53.332273,7,2232.4056574280776,91.64265616734987,163128.55173997878,0
2025-04-03T13:56:03.332273,3,2136.8595284128733,74.03084240261506,174242.30759364722,0
2025-04-03T13:56:13.332273,6,2027.146112841343,88.33433294532708,147675.01493892242,0
2025-04-03T13:56:23.332273,9,2511.7350035377153,90.49232898408972,123004.0214849758,0
2025-04-03T13:56:33.332273,8,2622.566088269655,97.82250166546602,154288.8546770568,0
2025-04-03T13:56:43.332273,3,2174.0625373884322,85.5807473823856,165275.451929422,0
2025-04-03T13:56:53.332273,2,2784.4163583025256,91.2502993733518,108613.38067095912,0
2025-04-03T13:57:03.332273,10,2540.945834083714,80.34829975747424,161128.9785986538,0
2025-04-03T13:57:13.332273,1,2615.244224440734,90.5386286455758,162375.55361804552,0
2025-04-03T13:57:23.332273,9,2387.166262970424,88.45273479304916,131828.70423389898,0
2025-04-03T13:57:33.332273,3,2844.6654443460006,79.54159198626486,169657.93290827156,0
2025-04-03T13:57:43.332273,9,2609.2761519040187,88.29861329187389,153504.2130277353,0
2025-04-03T13:57:53.332273,4,3048.07903442172,84.88245926692308,123253.21919626939,0
2025-04-03T13:58:03.332273,10,2537.961545671088,93.93746286259359,155244.96403196934,0
2025-04-03T13:58:13.332273,6,2490.09718279714,92.40988199887536,167992.830592056,0
2025-04-03T13:58:23.332273,8,2764.353072111127,85.61642291943102,128131.22663688356,0
2025-04-03T13:58:33.332273,1,2333.3921724030274,88.31762973744414,166395.55722159997,0
2025-04-03T13:58:43.332273,7,2333.3058107893085,95.6690110662859,155975.6190104232,0
2025-04-03T13:58:53.332273,7,2469.5978903624364,90.51115702138068,150264.98278099933,0
2025-04-03T13:59:03.332273,6,2776.8352895462103,85.08911064497185,131588.87118144077,0
2025-04-03T13:59:13.332273,3,2803.0837189549857,79.81252895120022,153076.29163095602,0
2025-04-03T13:59:23.332273,9,2819.69693223603,86.79896287967526,143207.62997644232,0
2025-04-03T13:59:33.332273,2,1953.029085095106,82.33361577295159,110621.48530574758,0
2025-04-03T13:59:43.332273,2,2262.5361263972895,82.76082247344826,156292.29944251003,0
2025-04-03T13:59:53.332273,8,2734.2354480796225,91.53906306284918,153838.36685330802,0
2025-04-03T14:00:03.332273,10,2504.5225206051623,82.10727523104411,92462.4168728172,0
2025-04-03T14:00:13.332273,3,2204.902002100354,83.82250745880225,135947.74207675413,0
2025-04-03T14:00:23.332273,5,2659.9179531591335,88.47053782877228,175641.21844315037,0
2025-04-03T14:00:33.332273,6,2506.241925881958,87.41852725189952,130062.91422885566,0
2025-04-03T14:00:43.332273,2,2697.3616607136087,81.46939338885916,136689.3878255901,0
2025-04-03T14:00:53.332273,6,2462.902176018411,97.48058738833927,156675.01754016735,0
2025-04-03T14:01:03.332273,4,2622.0668657568467,85.50618572995118,166977.54745821623,0
2025-04-03T14:01:13.332273,3,2270.863682157924,92.93403381724202,130612.38645059877,0
